pose_id,frame_id,keypoint_id,x,y,z,visibility,presence
8,9,26,-1.44967505E-8,0.48117122,0.7708632,true,true
8,9,27,5.7987002E-8,0.9698457,0.6755244,true,true
8,9,28,8.6980506E-8,0.91065985,0.9833898,true,true
8,9,29,1.15974004E-7,1.0652882,0.6863154,true,true
8,9,30,-5.7987002E-8,0.9851822,1.0,true,true
8,9,31,-2.8993501E-8,1.0967667,0.56018287,true,true
8,9,32,5.7987002E-8,1.0398439,0.92518914,true,true
8,10,0,-3.0455134E-8,0.966049,0.2340656,true,true
8,10,1,0.0,1.0137916,0.20613053,true,true
8,10,2,0.0,1.0151982,0.20613521,true,true
8,10,3,-6.091027E-8,1.0166615,0.20594725,true,true
8,10,4,-3.0455134E-8,1.0134753,0.25528327,true,true
8,10,5,-3.0455134E-8,1.0147659,0.25535735,true,true
8,10,6,-9.13654E-8,1.0162829,0.25536004,true,true
8,10,7,3.0455134E-8,0.9990346,0.14260343,true,true
8,10,8,0.0,1.001012,0.36038658,true,true
8,10,9,6.091027E-8,0.9125129,0.21500948,true,true
8,10,10,-3.0455134E-8,0.9133742,0.27813667,true,true
8,10,11,-1.5227567E-8,0.72772855,0.03339212,true,true
8,10,12,0.0,0.694225,0.54257363,true,true
8,10,13,7.613783E-9,0.3166062,0.007412058,true,true
8,10,14,7.613783E-9,0.30166653,0.61413854,true,true
8,10,15,-7.613783E-9,0.096695915,0.05484979,true,true
8,10,16,-3.8068917E-9,0.08153986,0.5299885,true,true
8,10,17,-1.1896537E-10,0.18746282,0.0,true,true
8,10,18,-3.8068917E-9,0.1571469,0.5249986,true,true
8,10,19,-7.613783E-9,0.19363798,0.0025212793,true,true
8,10,20,-3.8068917E-9,0.16109121,0.47602588,true,true
8,10,21,7.613783E-9,0.16686623,0.059667714,true,true
8,10,22,-7.613783E-9,0.13479462,0.50609285,true,true
8,10,23,2.8551688E-9,0.020963175,0.32343522,true,true
8,10,24,0.0,0.020963175,0.62007135,true,true
8,10,25,4.56827E-8,0.5084927,0.49090493,true,true
8,10,26,-1.5227567E-8,0.47715035,0.77395695,true,true
8,10,27,0.0,0.95501715,0.6869771,true,true
8,10,28,3.0455134E-8,0.91242325,0.9836004,true,true
8,10,29,0.0,1.049645,0.69826835,true,true
8,10,30,-6.091027E-8,0.97756827,1.0,true,true
8,10,31,-6.091027E-8,1.095936,0.567969,true,true
8,10,32,-6.091027E-8,1.0449406,0.9230457,true,true
8,11,0,2.9307694E-8,0.9580957,0.2218962,true,true
8,11,1,-2.9307694E-8,1.0061461,0.19239812,true,true
8,11,2,2.9307694E-8,1.0084872,0.19230975,true,true
8,11,3,2.9307694E-8,1.0111183,0.19215614,true,true
8,11,4,0.0,1.0041403,0.242208,true,true
8,11,5,0.0,1.0048771,0.24216133,true,true
8,11,6,-2.9307694E-8,1.0059874,0.24216157,true,true
8,11,7,5.8615388E-8,1.0023265,0.1288207,true,true
8,11,8,2.9307694E-8,0.99784225,0.35018557,true,true
8,11,9,-2.9307694E-8,0.91043156,0.20418322,true,true
8,11,10,0.0,0.9082959,0.26816973,true,true
8,11,11,2.9307694E-8,0.7354483,0.02629776,true,true
8,11,12,0.0,0.68931824,0.54007137,true,true
8,11,13,7.3269235E-9,0.32762572,0.0017086159,true,true
8,11,14,-1.4653847E-8,0.31069124,0.61206275,true,true
8,11,15,-3.6634618E-9,0.08143994,0.052548878,true,true
8,11,16,0.0,0.06863803,0.53056955,true,true
8,11,17,1.8317309E-9,0.17671025,0.0,true,true
8,11,18,-7.3269235E-9,0.13400431,0.52874285,true,true
8,11,19,-6.868991E-10,0.1802836,0.004727495,true,true
8,11,20,3.6634618E-9,0.13899982,0.4787623,true,true
8,11,21,0.0,0.15028577,0.058013782,true,true
8,11,22,3.6634618E-9,0.114362665,0.5069185,true,true
8,11,23,-1.8317309E-9,0.020343894,0.3356521,true,true
8,11,24,-9.1586544E-10,0.020343892,0.6465236,true,true
8,11,25,0.0,0.49040312,0.48418126,true,true
8,11,26,-1.4653847E-8,0.4708239,0.7837835,true,true
8,11,27,8.7923084E-8,0.9401003,0.67635566,true,true
8,11,28,0.0,0.89932054,0.9853183,true,true
8,11,29,0.0,1.0177891,0.68641716,true,true
8,11,30,8.7923084E-8,0.9666,1.0,true,true
8,11,31,0.0,1.0682758,0.5473028,true,true
8,11,32,-5.8615388E-8,1.0251727,0.91343987,true,true
8,12,0,0.0,0.9645837,0.2297465,true,true
8,12,1,5.6564343E-8,1.0095887,0.2007559,true,true
8,12,2,0.0,1.0114032,0.2005896,true,true
8,12,3,-5.6564343E-8,1.0132191,0.20058525,true,true
8,12,4,0.0,1.008959,0.25234294,true,true
8,12,5,0.0,1.0105102,0.2523336,true,true
8,12,6,0.0,1.0125556,0.25234702,true,true
8,12,7,0.0,0.9999165,0.13331921,true,true
8,12,8,5.6564343E-8,1.000121,0.3590146,true,true
8,12,9,0.0,0.9117507,0.20850378,true,true
8,12,10,0.0,0.9127479,0.2748185,true,true
8,12,11,5.6564343E-8,0.7365215,0.029582752,true,true
8,12,12,0.0,0.7032456,0.5432546,true,true
8,12,13,-2.8282171E-8,0.31973746,0.0048534703,true,true
8,12,14,-1.4141086E-8,0.30348566,0.61112946,true,true
8,12,15,-4.584805E-9,0.10721204,0.05256378,true,true
8,12,16,3.5352714E-9,0.08233186,0.5253985,true,true
8,12,17,0.0,0.19958095,0.0,true,true
8,12,18,5.302907E-9,0.167226,0.520676,true,true
8,12,19,1.0605814E-8,0.2093134,0.001956862,true,true
8,12,20,-3.5352714E-9,0.17195809,0.470644,true,true
8,12,21,-1.038486E-8,0.18144594,0.05645714,true,true
8,12,22,0.0,0.145615,0.5010598,true,true
8,12,23,-1.3257268E-9,0.013513126,0.3249884,true,true
8,12,24,4.4190893E-10,0.013513126,0.62290275,true,true
8,12,25,5.6564343E-8,0.50342494,0.49350983,true,true
8,12,26,4.2423256E-8,0.47660646,0.7768163,true,true
8,12,27,2.8282171E-8,0.95029795,0.68641096,true,true
8,12,28,-1.13128685E-7,0.9059921,0.9839155,true,true
8,12,29,-1.13128685E-7,1.0470268,0.6970598,true,true
8,12,30,5.6564343E-8,0.973317,1.0,true,true
8,12,31,2.8282171E-8,1.0992452,0.56828815,true,true
8,12,32,-2.8282171E-8,1.0484977,0.9243601,true,true
8,13,0,0.0,0.9616005,0.23093165,true,true
8,13,1,-5.182735E-8,1.0078428,0.20068708,true,true
8,13,2,0.0,1.0094539,0.2007969,true,true
8,13,3,0.0,1.0109451,0.2007347,true,true
8,13,4,5.182735E-8,1.0069509,0.2535754,true,true
8,13,5,-5.182735E-8,1.0085006,0.25369248,true,true
8,13,6,0.0,1.0103613,0.25357282,true,true
8,13,7,0.0,1.0003697,0.13793464,true,true
8,13,8,0.0,0.9996944,0.3604842,true,true
8,13,9,0.0,0.9158554,0.20865151,true,true
8,13,10,0.0,0.9169918,0.27614093,true,true
8,13,11,0.0,0.7388684,0.027345592,true,true
8,13,12,-2.5913675E-8,0.7034262,0.54484683,true,true
8,13,13,2.5913675E-8,0.32201576,0.0,true,true
8,13,14,-1.2956837E-8,0.30629066,0.612015,true,true
8,13,15,4.049012E-9,0.106794894,0.055502087,true,true
8,13,16,-3.2392093E-9,0.08692363,0.52681667,true,true
8,13,17,9.717628E-9,0.19833592,6.7524915E-4,true,true
8,13,18,-1.13372325E-8,0.16757767,0.5221994,true,true
8,13,19,-1.13372325E-8,0.20953552,0.0046589305,true,true
8,13,20,-6.4784187E-9,0.17399216,0.47187656,true,true
8,13,21,-6.4784187E-9,0.18334995,0.0609376,true,true
8,13,22,-6.4784187E-9,0.14809756,0.50224483,true,true
8,13,23,0.0,0.014846479,0.31846532,true,true
8,13,24,-8.0980234E-10,0.014846185,0.618153,true,true
8,13,25,0.0,0.5022548,0.48648915,true,true
8,13,26,-5.182735E-8,0.47497496,0.77195656,true,true
8,13,27,0.0,0.9368917,0.6859908,true,true
8,13,28,-5.182735E-8,0.89667183,0.98325074,true,true
8,13,29,5.182735E-8,1.025941,0.69721395,true,true
8,13,30,0.0,0.9643747,1.0,true,true
8,13,31,-5.182735E-8,1.078223,0.56871307,true,true
8,13,32,-1.5548204E-7,1.0314462,0.9266962,true,true
8,14,0,0.0,0.9618928,0.20997815,true,true
8,14,1,-4.5579835E-8,1.0120434,0.18299793,true,true
8,14,2,0.0,1.0139977,0.18284342,true,true
8,14,3,4.5579835E-8,1.0158899,0.18278988,true,true
8,14,4,4.5579835E-8,1.0109189,0.23060234,true,true
